clean_text_rest,Liked
wow love place,1
crust good,0
tasty texture nasty,0
stop late may bank holiday rick steve recommendation love,1
selection menu great price,1
get angry want damn pho,0
honeslty taste fresh,0
potato like rubber could tell make ahead time keep warmer,0
fry great,1
great touch,1
service prompt,1
would go back,0
cashier care ever say still end wayyy overprice,0
tried cape cod ravoli chicken cranberry mmmm,1
disgust pretty sure human hair,0
shocked sign indicate cash,0
highly recommended,1
waitress little slow service,0
place worth time let alone vegas,0
like,0
burrittos blah,0
food amazing,1
service also cute,1
could care less interior beautiful,1
perform,1
right red velvet cake ohhh stuff good,1
name,0
hole wall great mexican street taco friendly staff,1
take hour get food table restaurant food luke warm sever run around like totally overwhelmed,0
worst salmon sashimi,0
also combos like burger fry beer decent deal,1
like final blow,0
find place accident could happier,1
seem like good quick place grab bite familiar pub food favor look elsewhere,0
overall like place lot,1
redeem quality restaurant inexpensive,1
ample portion good price,1
poor service waiter make feel like stupid every time come table,0
first visit hiro delight,1
service suck,0
shrimp tender moist,1
deal good enough would drag establishment,0
hard judge whether side good gross melt styrofoam want eat fear get sick,0
positive note server attentive provide great service,1
frozen puck disgust bad people behind register,0
thing like prime rib dessert section,1
bad food damn generic,0
burger good beef cook right,1
want sandwich go firehouse,1
side greek salad greek dress tasty pita hummus refresh,1
ordered duck rare pink tender inside nice char outside,1
come run u realized husband leave sunglass table,1
chow mein good,1
horrible attitude towards customer talk one customer enjoy food,0
portion huge,1
love friendly server great food wonderful imaginative menu,1
heart attack grill downtown vega absolutely flat line excuse restaurant,0
much seafood like string pasta bottom,0
salad right amount sauce power scallop perfectly cook,1
rip banana rip petrified tasteless,0
least think refill water struggle wave minute,0
place receive star appetizer,1
cocktail handmade delicious,1
definitely go back,1
glad find place,1
great food service huge portion give military discount,1
always great time do gringo,1
update go back second time still amaze,1
get food apparently never hear salt batter fish chewy,0
great way finish great,1
deal include tasting drink jeff go beyond expect,1
name,1
service meh,0
take min get milkshake nothing chocolate milk,0
guess know place would suck inside excalibur use common sense,0
scallop dish quite appal value well,0
time bad customer service,0
sweet potato fry good season well,1
today second time lunch buffet pretty good,1
much good food vega feel cheated waste eat opportunity go rice company,0
come like experience underwhelming relationship party wait person ask break,0
